symbol,color1,color2,color3
DISH,[227.  25.  50.],[254. 254. 254.],[0. 0. 0.]
DG,[255. 240.  -0.],[27. 26. 26.],[217. 217. 215.]
DLTR,[ 45. 156.  49.],[26. 24. 25.],[248. 251. 248.]
D,[ 45. 109. 186.],[8. 7. 7.],[253. 254. 254.]
DPZ,[210.  19.  45.],[  1. 120. 172.],[254. 253. 253.]
DOV,[216. 216. 216.],[190. 190. 190.],[254. 254. 254.]
DOW,[242.  60.  60.],[255. 255. 255.],[251. 215. 215.]
DTE,[ 29.  53. 117.],[253. 253. 254.],[124. 136. 172.]
DUK,[ 20. 188. 217.],[  2.  91. 134.],[ 80. 187.  64.]
DRE,[31. 27. 28.],[93. 91. 91.],[252. 252. 252.]
DD,[195. 137. 106.],[ 79. 111.  93.],[248. 245. 225.]
DXC,[130. 130. 130.],[247. 247. 247.],[9. 9. 9.]
EMN,[237.  27.  48.],[253. 221. 226.],[255. 255. 255.]
ETN,[  2. 102. 204.],[175. 196. 230.],[254. 254. 254.]
EBAY,[ 11. 103. 211.],[217. 122.  31.],[253. 254. 252.]
ECL,[  0. 153. 204.],[208. 242. 248.],[255. 255. 255.]
EIX,[146. 197. 130.],[254. 254. 254.],[218. 197. 156.]
EW,[177. 170. 164.],[30. 26. 20.],[225. 224. 222.]
EA,[186. 186. 186.],[255. 255. 255.],[1. 1. 1.]
EMR,[ 20.  81. 144.],[161. 163. 165.],[229. 230. 230.]
ENPH,[225. 231. 229.],[229. 229. 230.],[228. 228. 228.]
ETR,[252. 115.  54.],[ 47. 179. 189.],[227. 236. 232.]
EOG,[238.  50.  37.],[ 0.  0. -0.],[248. 248. 248.]
EFX,[244. 255. 252.],[248. 249. 245.],[254. 254. 254.]
EQIX,[50. 57. 72.],[237. 237. 239.],[254. 254. 254.]
EQR,[210. 174.  79.],[246. 242. 236.],[255. 255. 254.]
ESS,[11. 11. 11.],[154. 154. 154.],[254. 254. 254.]
EL,[2. 2. 2.],[119. 119. 119.],[248. 248. 248.]
ETSY,[213. 101.  29.],[248. 170. 142.],[245. 245. 240.]
EVRG,[  3. 140. 218.],[245.  82.  45.],[203. 232. 138.]
ES,[  0. 172. 237.],[ 0. -0. -0.],[  0. 148.  67.]
RE,[ 90. 124. 161.],[255. 255. 255.],[ 93.  78. 121.]
EXC,[247. 121.  23.],[ 85. 172.  60.],[ 14. 117. 191.]
EXPE,[  2.   2. 153.],[100. 100. 182.],[250. 250. 253.]
EXPD,[237.  63.  55.],[5. 7. 9.],[251. 246. 246.]
EXR,[ 47. 138. 195.],[114.  55.  50.],[244. 235. 205.]
XOM,[238.  23.  41.],[243. 162. 165.],[254. 248. 249.]
FFIV,[178.   8.  56.],[  1. 102. 158.],[194. 174.  47.]
FB,[ 59.  89. 152.],[242. 243. 247.],[139. 157. 195.]
FAST,[  7.  99. 159.],[244. 243. 243.],[154. 190. 214.]
FRT,[179. 167. 137.],[249. 250. 247.],[ 92.  99. 104.]
FDX,[234.  15.  20.],[251. 249. 249.],[ 85.  61. 141.]
FIS,[153. 201.  83.],[237. 246. 224.],[196. 222. 158.]
FITB,[ 22.  67. 153.],[ 78. 143.  60.],[ 80. 146.  54.]
FE,[ 27.  93. 172.],[35. 31. 32.],[248. 250. 252.]
FRC,[212. 210. 167.],[216. 218. 182.],[226. 226. 196.]
FISV,[254. 102.   3.],[254. 254. 254.],[ 85. 102. 119.]
FLT,[252. 115.  54.],[ 47. 179. 189.],[227. 236. 232.]
FMC,[232.  53.  36.],[240. 134. 127.],[255. 252. 251.]
F,[ 58. 136. 197.],[235. 236. 236.],[15. 40. 88.]
FTNT,[221. 219. 220.],[230. 230. 230.],[211. 209. 210.]
FTV,[123. 172. 118.],[251. 252. 251.],[5. 5. 5.]
FBHS,[229. 166.  83.],[250. 244. 246.],[30. 27. 53.]
FOXA,[163.  66.  25.],[ 76. 146. 160.],[223. 172. 143.]
FOX,[163.  66.  25.],[223. 172. 143.],[ 76. 146. 160.]
BEN,[222. 161.  84.],[19. 21. 50.],[250. 244. 246.]
FCX,[  1. 174. 239.],[ 0. -0.  0.],[241. 246. 248.]
GPS,[-0. 40. 94.],[ 82.  94. 129.],[243. 244. 246.]
GRMN,[  0. 124. 195.],[  0. 124. 195.],[  0. 124. 195.]
IT,[  3. 100. 152.],[169. 191. 210.],[253. 254. 254.]
GNRC,[201. 121.  70.],[ 91. 132. 156.],[245. 245. 240.]
GD,[ 19.  44. 142.],[113. 169. 214.],[252. 253. 254.]
GE,[ 49. 153. 216.],[252. 252. 253.],[116.  24.  56.]
GIS,[226.  31.  38.],[  8.  86. 163.],[254. 248. 249.]
GM,[ 19.  44. 142.],[252. 253. 254.],[113. 169. 214.]
GPC,[253. 184.  38.],[  3.  85. 164.],[254. 254. 254.]
GILD,[200.  -0.  55.],[ 83. 109. 110.],[100. 101. 105.]
GL,[  2.  78. 133.],[119. 155. 167.],[247. 249. 250.]
GPN,[ 14.  72. 129.],[242. 245. 248.],[113. 145. 177.]
GS,[115. 153. 198.],[255. 255. 255.],[237. 241. 247.]
GWW,[190.  33.  34.],[254. 255. 255.],[249. 222. 222.]
HAL,[237.  23.  31.],[255. 255. 255.],[250. 211. 212.]
HBI,[237.  34.  36.],[102.  30.  93.],[94. 30. 95.]
HIG,[128.  36.  40.],[251. 253. 254.],[180. 143. 146.]
HAS,[  6. 136. 192.],[ 35.  80. 149.],[247. 249. 252.]
HCA,[ 19. 123. 172.],[14. 71. 84.],[250. 251. 251.]
PEAK,[202.  14.  18.],[228. 121. 115.],[246. 240. 236.]
HSIC,[137. 148. 208.],[181. 197. 227.],[223. 225. 228.]
HSY,[64. -0.  9.],[123. 111. 113.],[168. 169. 172.]
HES,[  2. 138.  94.],[249. 252. 251.],[153. 199. 180.]
HPE,[  0. 179. 136.],[66. 85. 99.],[71. 69. 94.]
HLT,[ 2. 42. 77.],[254. 254. 254.],[139. 147. 159.]
HFC,[  0.  51. 111.],[58. 66. 74.],[101. 108. 115.]
HOLX,[134. 193. 191.],[251. 253. 250.],[215. 214. 209.]
HD,[239. 100.  37.],[242. 185. 148.],[247. 250. 244.]
HON,[195. 200. 204.],[216. 220. 221.],[255. 255. 255.]
HRL,[210.  34.  41.],[  3. 145.  77.],[253. 248. 249.]
HST,[241. 237. 230.],[248. 248. 245.],[244. 245. 236.]
HWM,[ 24. 169. 194.],[20. 18. 18.],[220. 234. 237.]
HPQ,[  1. 150. 214.],[138. 194. 231.],[254. 255. 255.]
HUM,[193.  23. 107.],[237. 236. 237.],[103. 139.  75.]
HBAN,[102. 189.  41.],[255. 255. 255.],[120. 113. 104.]
HII,[230. 181.  59.],[  0.  74. 140.],[245. 246. 242.]
IEX,[222. 161.  84.],[19. 21. 50.],[250. 244. 246.]
IDXX,[217. 221. 220.],[253. 253. 253.],[242. 244. 243.]
INFO,[130. 143. 137.],[202. 215. 209.],[254. 254. 254.]
ITW,[110.  15.  26.],[110.  15.  26.],[110.  15.  26.]
ILMN,[154. 122.  91.],[214. 193. 168.],[246. 245. 243.]
INCY,[206.  58.  58.],[228. 227. 227.],[245. 248. 248.]
IR,[79. 41. 44.],[218. 210. 211.],[142. 108. 111.]
INTC,[  8. 131. 210.],[  5. 119. 191.],[  0. 127. 196.]
ICE,[116. 199. 231.],[-0.  0. -0.],[255. 255. 255.]
IBM,[  5.  48. 173.],[143. 149. 207.],[ 58.  74. 180.]
IP,[21. 19. 19.],[242. 242. 242.],[117. 116. 116.]
IPG,[ 20. 119. 198.],[11. 50. 93.],[131. 194. 236.]
IFF,[ -0. 127. 199.],[251. 253. 253.],[100. 169. 217.]
INTU,[151. 168. 183.],[233. 230. 224.],[255. 255. 255.]
ISRG,[15. 15. 15.],[139. 139. 139.],[252. 252. 252.]
IVZ,[ 81.  73. 201.],[197. 219. 250.],[  1.   1. 116.]
IPGP,[  6.  47. 126.],[191. 185. 195.],[254. 254. 254.]
IQV,[ 19. 123. 172.],[250. 251. 251.],[14. 71. 84.]
IRM,[ 15.  70. 111.],[134. 135. 137.],[246. 246. 247.]
JKHY,[ 22.  50. 101.],[253. 253. 253.],[146. 152. 172.]
J,[  0.  51. 141.],[210. 214. 228.],[255. 255. 255.]
JBHT,[255. 219.   1.],[-0. -0.  0.],[249. 247. 241.]
SJM,[237.  63.  67.],[34. 30. 31.],[254. 253. 253.]
JNJ,[216.  21.   0.],[245. 211. 202.],[255. 252. 253.]
JCI,[124. 185.  -0.],[ 14. 131. 173.],[244. 248. 246.]
JPM,[ 31.  89. 151.],[179. 195. 210.],[74. 78. 55.]
JNPR,[210. 210. 210.],[250. 250. 250.],[255. 255. 255.]
KSU,[242. 164.  12.],[204. 192. 196.],[225.  60.  51.]
K,[ 29. 108. 168.],[189. 142. 131.],[147.  69.  39.]
KEY,[204.   0.  -0.],[245. 239. 239.],[0. 0. 0.]
KEYS,[229.  10.  38.],[82. 82. 82.],[245. 243. 243.]
KMB,[ 63. 148. 203.],[255. 255. 255.],[65. 71. 73.]
KIM,[121. 138. 165.],[102. 103. 107.],[248. 244. 243.]
KMI,[217.  58.  49.],[254. 249. 249.],[35. 31. 32.]
KLAC,[ 54. 148. 199.],[32. 27. 55.],[249. 251. 252.]
KHC,[247.  33.   0.],[ 27.  59. 111.],[230.  36.  26.]
KR,[ 12.  75. 153.],[255. 255. 255.],[184. 192. 202.]
LB,[14. 37. 96.],[253. 254. 254.],[161. 170. 186.]
LHX,[194. 126. 127.],[254. 254. 254.],[29. 38. 38.]
LH,[  0. 125. 164.],[255. 255. 255.],[210. 225. 233.]
LRCX,[  2.  81. 135.],[124. 147. 176.],[253. 253. 254.]
LW,[247. 140.  27.],[231. 232. 234.],[ 14.  58. 103.]
