symbol,query,update_date
MMM,3m-co,211025.0
ABT,abbott-laboratories,211019.0
ABBV,abbvie-inc,211028.0
ABMD,abiomed,211103.0
ACN,accenture-ltd,210922.0
ATVI,activision-inc,211103.0
ADBE,adobe-sys-inc,210920.0
AMD,adv-micro-device,211026.0
AAP,advance-auto-parts,211115.0
AES,aes-corp,211110.0
AFL,aflac-inc,211026.0
A,agilent-tech,210817.0
APD,air-prods---chem,210808.0
AKAM,akamai-technologies-inc,211101.0
ALK,alaska-air,211027.0
ALB,albemarle,211109.0
ARE,alexandria-real-estate-equities,211031.0
ALXN,"alexion-pharmaceuticals,-inc.",211027.0
ALGN,align-technology,211026.0
ALLE,allegion-public,211027.0
LNT,alliant-energy,211108.0
ALL,allstate-corporation,210803.0
GOOGL,google-inc,211027.0
GOOG,google-inc-c,211027.0
MO,altria-group,211027.0
AMZN,amazon-com-inc,211027.0
AMCR,amcor-plc,211110.0
AEE,ameren-corp,211028.0
AAL,american-airlines-group,211027.0
AEP,american-electric,210721.0
AXP,american-express,211019.0
AIG,american-intl-group,211102.0
AMT,amer-tower-corp,211101.0
AWK,american-water-works-inc,211102.0
AMP,ameriprise-fincl,211025.0
ABC,amerisourcebergn,211103.0
AME,ametek-inc,211103.0
AMGN,amgen-inc,210802.0
APH,amphenol-corp,211026.0
ADI,analog-devices,210824.0
ANSS,ansys,211109.0
ANTM,wellpoint-inc,211019.0
AON,aon-corp,211028.0
AOS,a.o-smith-corp,211101.0
APA,apache-corp,211103.0
AAPL,apple-computer-inc,211103.0
AMAT,applied-matls-inc,210818.0
APTV,delphi-automotive,211102.0
ADM,archer-daniels-mid,211103.0
ANET,arista-networks,211103.0
AJG,arthur-j.-gallagher---co,211027.0
AIZ,assurant,211108.0
T,at-t,211026.0
ATO,atmos-energy-corp,211109.0
ADSK,autodesk-inc,210830.0
ADP,auto-data-process,211102.0
AZO,autozone-inc,210927.0
AVB,avalonbay-comm,211031.0
AVY,avery-dennison,211026.0
BKR,baker-hughes,211102.0
BLL,ball-corp,211103.0
BAC,bank-of-america,211013.0
BK,bk-of-ny,211018.0
BAX,baxter-intl,211026.0
BDX,becton-dickinsn,211108.0
BRKB,berkshire-hathaway,211028.0
BBY,best-buy,210830.0
BIO,bio-rad-laboratories-inc,211103.0
BIIB,biogen-idec-inc,211025.0
BLK,"blackrock,-inc.-c",211018.0
BA,boeing-co,211026.0
BKNG,priceline.com-inc,211107.0
BWA,borgwarner,211027.0
BXP,boston-ppty,211101.0
BSX,boston-scien-cp,211026.0
BMY,bristol-myer-squiib,211027.0
AVGO,avago-technologies,210908.0
BR,broadridge-financial-solutions,211109.0
BFB,brown-forman-b,210831.0
CHRW,c-h-robinson-worldwide-inc,211101.0
COG,cabot-oil---gas,211021.0
CDNS,cadence-design-system-inc,211024.0
CZR,caesars-entertainment-corp,211110.0
CPB,campbell-soup,210901.0
COF,capital-one,211027.0
CAH,cardinal-health,211110.0
KMX,carmax-inc,210927.0
CCL,carnival-corp-exch,210929.0
CARR,carrier-global-corp,211103.0
CTLT,catalent-inc,211108.0
CAT,caterpillar,211027.0
CBOE,cboe-holdings-inc,211028.0
CBRE,cbre,211103.0
CDW,cdw-corp,211102.0
CE,celanese,211017.0
CNC,centene,211025.0
CNP,centerpoint,211110.0
CERN,cerner-corporatio,211027.0
CF,cf-industries,211102.0
CRL,charles-river-laboratories-intl,211109.0
SCHW,charles-schwab,211017.0
CHTR,charter-communications,211021.0
CVX,chevron,211028.0
CMG,chipotle-mexican-grill-inc,211025.0
CB,chubb-corp,211025.0
CHD,church---dwight,211103.0
CI,cigna-corp,211103.0
CINF,cincinnati-fin,211027.0
CTAS,cintas-corp,210927.0
CSCO,cisco-sys-inc,210817.0
C,citigroup,211013.0
CFG,citizens-financial-group-inc,211019.0
CTXS,citrix-sys-inc,211026.0
CLX,clorox-co,210802.0
CME,cme-group-inc.,211102.0
CMS,cms-energy-corp,211027.0
KO,coca-cola-co,211026.0
CTSH,cognizant-technology-solutio,211102.0
CL,colgate-palmo,211028.0
CMCSA,comcast-corp-new,211027.0
CMA,comerica-inc,211019.0
CAG,conagra-foods,210929.0
